
Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 10 16:11:34 2014
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.02s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 13:46:43 2014
Timers Off: Sat Oct 25 13:46:44 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.03u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.02u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 13:48:24 2014
Timers Off: Sat Oct 25 13:48:25 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 13:48:56 2014
Timers Off: Sat Oct 25 13:48:57 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.02u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 13:49:23 2014
Timers Off: Sat Oct 25 13:49:24 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.02u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.02u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 13:50:40 2014
Timers Off: Sat Oct 25 13:50:41 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 13:51:21 2014
Timers Off: Sat Oct 25 13:51:22 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.02u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:35:00 2014
Timers Off: Sat Oct 25 17:35:02 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.02u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:35:30 2014
Timers Off: Sat Oct 25 17:35:31 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      7 calls
JK: D       :       0.00u       0.00s       0.00w      7 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      7 calls
JK: JK      :       0.00u       0.00s       0.00w      7 calls
JK: J       :       0.00u       0.00s       0.00w      7 calls
JK: J1      :       0.00u       0.00s       0.00w      7 calls
JK: J2      :       0.00u       0.00s       0.00w      7 calls
JK: K       :       0.00u       0.00s       0.00w      7 calls
JK: K1      :       0.00u       0.00s       0.00w      7 calls
JK: K2      :       0.00u       0.00s       0.00w      7 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      7 calls
Form F      :       0.00u       0.00s       0.00w      7 calls
DIIS        :       0.02u       0.00s       0.00w      7 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      7 calls
Form C      :       0.00u       0.00s       0.00w      7 calls
Form D      :       0.00u       0.00s       0.00w      7 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w      6 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      6 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:36:53 2014
Timers Off: Sat Oct 25 17:36:54 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      7 calls
JK: D       :       0.00u       0.00s       0.00w      7 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      7 calls
JK: JK      :       0.00u       0.00s       0.00w      7 calls
JK: J       :       0.00u       0.00s       0.00w      7 calls
JK: J1      :       0.00u       0.00s       0.00w      7 calls
JK: J2      :       0.00u       0.00s       0.00w      7 calls
JK: K       :       0.00u       0.00s       0.00w      7 calls
JK: K1      :       0.00u       0.00s       0.00w      7 calls
JK: K2      :       0.00u       0.00s       0.00w      7 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      7 calls
Form F      :       0.00u       0.00s       0.00w      7 calls
DIIS        :       0.00u       0.00s       0.00w      7 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      7 calls
Form C      :       0.00u       0.00s       0.00w      7 calls
Form D      :       0.00u       0.00s       0.00w      7 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      6 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:37:24 2014
Timers Off: Sat Oct 25 17:37:26 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.02u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:39:43 2014
Timers Off: Sat Oct 25 17:39:44 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:40:00 2014
Timers Off: Sat Oct 25 17:40:01 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:40:47 2014
Timers Off: Sat Oct 25 17:40:49 2014

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:41:13 2014
Timers Off: Sat Oct 25 17:41:14 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      7 calls
JK: D       :       0.00u       0.00s       0.00w      7 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      7 calls
JK: JK      :       0.00u       0.00s       0.00w      7 calls
JK: J       :       0.00u       0.00s       0.00w      7 calls
JK: J1      :       0.00u       0.00s       0.00w      7 calls
JK: J2      :       0.00u       0.00s       0.00w      7 calls
JK: K       :       0.00u       0.00s       0.00w      7 calls
JK: K1      :       0.00u       0.00s       0.00w      7 calls
JK: K2      :       0.00u       0.00s       0.00w      7 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      7 calls
Form F      :       0.00u       0.00s       0.00w      7 calls
DIIS        :       0.00u       0.00s       0.00w      7 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      7 calls
Form C      :       0.00u       0.00s       0.00w      7 calls
Form D      :       0.00u       0.00s       0.00w      7 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      6 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:42:50 2014
Timers Off: Sat Oct 25 17:42:51 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w      7 calls
JK: D       :       0.00u       0.00s       0.00w      7 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      7 calls
JK: JK      :       0.02u       0.00s       0.00w      7 calls
JK: J       :       0.00u       0.00s       0.00w      7 calls
JK: J1      :       0.00u       0.00s       0.00w      7 calls
JK: J2      :       0.00u       0.00s       0.00w      7 calls
JK: K       :       0.00u       0.00s       0.00w      7 calls
JK: K1      :       0.00u       0.00s       0.00w      7 calls
JK: K2      :       0.00u       0.00s       0.00w      7 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      7 calls
Form F      :       0.00u       0.00s       0.00w      7 calls
DIIS        :       0.00u       0.00s       0.00w      7 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      7 calls
Form C      :       0.00u       0.00s       0.00w      7 calls
Form D      :       0.00u       0.00s       0.00w      7 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      6 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:44:55 2014
Timers Off: Sat Oct 25 17:44:56 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      7 calls
JK: D       :       0.00u       0.00s       0.00w      7 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      7 calls
JK: JK      :       0.00u       0.00s       0.00w      7 calls
JK: J       :       0.00u       0.00s       0.00w      7 calls
JK: J1      :       0.00u       0.00s       0.00w      7 calls
JK: J2      :       0.00u       0.00s       0.00w      7 calls
JK: K       :       0.00u       0.00s       0.00w      7 calls
